Repetition ID,Dataset ID,ML Model,Training R2,Validation R2,Training RMSE,Validation RMSE
1,Full,VGGNet,0.997,0.97,0.0161245154965971,0.0486929152957594
2,Full,VGGNet,0.997,0.978,0.01730606829987678,0.03789459064299283
3,Full,VGGNet,0.997,0.978,0.01725977983637103,0.042883563284783134
4,Full,VGGNet,0.997,0.976,0.016890825912311096,0.0424735211631906
5,Full,VGGNet,0.997,0.986,0.0170293863659264,0.03420526275297414
6,Full,VGGNet,0.997,0.979,0.01647422228816887,0.043289721643826724
7,Full,VGGNet,0.997,0.981,0.01709678332318685,0.04165333119931706
8,Full,VGGNet,0.997,0.987,0.01695582495781317,0.0349428104193123
9,Full,VGGNet,0.997,0.982,0.01680476123008,0.042426406871192854
10,Full,VGGNet,0.997,0.967,0.016208022704821214,0.04538722287164087
1,Half,VGGNet,0.928,0.655,0.09463086177352502,0.21109239683134018
2,Half,VGGNet,0.929,0.625,0.09468896451012652,0.21016660058153866
3,Half,VGGNet,0.932,0.522,0.092233399590387,0.24857594412975684
4,Half,VGGNet,0.933,0.456,0.09133454987024352,0.24690078979217545
5,Half,VGGNet,0.93,0.562,0.09330058949438637,0.2551666122360055
6,Half,VGGNet,0.933,0.506,0.09104394543296111,0.2833372548748223
7,Half,VGGNet,0.931,0.418,0.09333273809334,0.26028830169640743
8,Half,VGGNet,0.935,0.362,0.09040464589831652,0.26199236630100503
9,Half,VGGNet,0.931,0.585,0.09334345183246653,0.2211334438749598
10,Half,VGGNet,0.931,0.588,0.0927739187487518,0.2371497417245062
1,Half fine-tuned,VGGNet,0.95,0.544,0.0906311204829776,0.29080921580995334
2,Half fine-tuned,VGGNet,0.945,0.603,0.09645724441429995,0.23815961034566713
3,Half fine-tuned,VGGNet,0.941,0.664,0.09915644204992433,0.2287575135378071
4,Half fine-tuned,VGGNet,0.943,0.725,0.09790301323248432,0.21267345861672537
5,Half fine-tuned,VGGNet,0.948,0.575,0.09365361712181756,0.25905597850657686
6,Half fine-tuned,VGGNet,0.944,0.614,0.09638464608017192,0.24451993783738782
7,Half fine-tuned,VGGNet,0.945,0.635,0.0962029105588807,0.2356056026498521
8,Half fine-tuned,VGGNet,0.945,0.635,0.09595311355031685,0.24764894508154078
9,Half fine-tuned,VGGNet,0.944,0.544,0.09642095207992918,0.2691839519733671
10,Half fine-tuned,VGGNet,0.943,0.536,0.09728309205612248,0.287993055471829
1,RGB superposition,VGGNet,0.97,0.742,0.07165193647069143,0.20476816158768432
2,RGB superposition,VGGNet,0.962,0.875,0.08016857239592083,0.14356183336806477
3,RGB superposition,VGGNet,0.968,0.751,0.07191661838546082,0.22006817125609054
4,RGB superposition,VGGNet,0.967,0.781,0.07455870170543476,0.18957847979135184
5,RGB superposition,VGGNet,0.968,0.739,0.07383765976789892,0.20622802913280242
6,RGB superposition,VGGNet,0.97,0.669,0.07140728254176881,0.22759613353482083
7,RGB superposition,VGGNet,0.975,0.62,0.06497691897897283,0.2493992782667985
8,RGB superposition,VGGNet,0.963,0.832,0.07833262411026455,0.17210461934532728
9,RGB superposition,VGGNet,0.969,0.732,0.07302739212103908,0.206688170924221
10,RGB superposition,VGGNet,0.964,0.779,0.07660939890117922,0.1992234925906079
1,Full,Fusion,0.997,0.983,0.016046806535881215,0.04141255848169731
2,Full,Fusion,0.997,0.985,0.015671630419327787,0.041133927602406264
3,Full,Fusion,0.997,0.986,0.016300306745579973,0.03410278580995987
4,Full,Fusion,0.997,0.985,0.015839823231336897,0.03606937759374287
5,Full,Fusion,0.997,0.988,0.016783920876839237,0.034496376621320685
6,Full,Fusion,0.997,0.986,0.015738487856207788,0.03919183588453085
7,Full,Fusion,0.997,0.98,0.01653178756214826,0.03953479480154159
8,Full,Fusion,0.997,0.989,0.016040573555830228,0.03497141690009142
9,Full,Fusion,0.997,0.985,0.01634013463836819,0.04055859958134649
10,Full,Fusion,0.997,0.982,0.01601873902652765,0.04440720662234903
1,Half,Fusion,0.955,0.603,0.07489993324429602,0.21316660151158764
2,Half,Fusion,0.952,0.808,0.07699350621968064,0.16703293088490065
3,Half,Fusion,0.953,0.53,0.0763740793725201,0.24324884377936928
4,Half,Fusion,0.957,0.68,0.07317786550590281,0.21517434791350012
5,Half,Fusion,0.953,0.696,0.07651797174520505,0.18989470766717012
6,Half,Fusion,0.954,0.753,0.07609862022402246,0.16167869371070512
7,Half,Fusion,0.952,0.711,0.077756028705175,0.18449932249198098
8,Half,Fusion,0.951,0.747,0.07747902942086975,0.19768662069042506
9,Half,Fusion,0.954,0.668,0.07602631123499286,0.1880957203128237
10,Half,Fusion,0.953,0.791,0.07707788269017254,0.15652475842498528
1,Half fine-tuned,Fusion,0.963,0.784,0.07814089838234521,0.19047309521294603
2,Half fine-tuned,Fusion,0.959,0.775,0.08313843876330611,0.18363006289820846
3,Half fine-tuned,Fusion,0.961,0.685,0.07992496481075234,0.23319519720611742
4,Half fine-tuned,Fusion,0.959,0.756,0.08254695633395577,0.2132135080148535
5,Half fine-tuned,Fusion,0.961,0.79,0.08038034585643433,0.18644033898274268
6,Half fine-tuned,Fusion,0.963,0.643,0.07884161337770809,0.2331094163692235
7,Half fine-tuned,Fusion,0.965,0.769,0.07654410493303844,0.20208908926510605
8,Half fine-tuned,Fusion,0.959,0.809,0.08196950652529268,0.19276929216034383
9,Half fine-tuned,Fusion,0.961,0.748,0.08077128202523469,0.19618868468900036
10,Half fine-tuned,Fusion,0.961,0.669,0.08010617953691213,0.2532785028382788
1,RGB superposition,Fusion,0.972,0.827,0.0685200700525036,0.15981239000778383
2,RGB superposition,Fusion,0.973,0.658,0.06795586803212803,0.23594490882407274
3,RGB superposition,Fusion,0.973,0.856,0.0669477408132642,0.15326447729333761
4,RGB superposition,Fusion,0.971,0.843,0.06950539547402058,0.163707055437449
5,RGB superposition,Fusion,0.975,0.848,0.06557438524302,0.1506320019119443
6,RGB superposition,Fusion,0.971,0.809,0.06880406964707829,0.1870561413052242
7,RGB superposition,Fusion,0.973,0.844,0.06707458535093602,0.16232683080747926
8,RGB superposition,Fusion,0.97,0.867,0.07126710321038733,0.14963288408635317
9,RGB superposition,Fusion,0.976,0.787,0.06397655820689326,0.1804993074778959
10,RGB superposition,Fusion,0.974,0.822,0.06692533152700852,0.15398051824825112
1,Full,Universal,0.997,0.986,0.016495453919186342,0.03841874542459709
2,Full,Universal,0.997,0.972,0.016081044742180153,0.05140038910358559
3,Full,Universal,0.997,0.981,0.01692040188648012,0.041569219381653054
4,Full,Universal,0.997,0.98,0.016964669168598602,0.03840572873934304
5,Full,Universal,0.997,0.96,0.015776564898608316,0.051584881506115725
6,Full,Universal,0.997,0.981,0.016195678435928517,0.04537620521815371
7,Full,Universal,0.997,0.975,0.01667932852365466,0.04522167621838005
8,Full,Universal,0.997,0.96,0.016099689437998485,0.05419409561935691
9,Full,Universal,0.997,0.983,0.016401219466856725,0.03953479480154159
10,Full,Universal,0.997,0.986,0.015767054258801802,0.041665333311999314
1,Half,Universal,0.929,0.619,0.09506839643120105,0.19465353837010002
2,Half,Universal,0.931,0.482,0.09279008567729637,0.2645751311064591
3,Half,Universal,0.93,0.485,0.09379232377972091,0.25183327818221324
4,Half,Universal,0.932,0.409,0.09283318372220141,0.2525668228410058
5,Half,Universal,0.933,0.484,0.09145490692138941,0.259268200904006
6,Half,Universal,0.929,0.607,0.0934558719396486,0.25688518836242774
7,Half,Universal,0.929,0.684,0.09423375191511797,0.19282116066448723
8,Half,Universal,0.927,0.509,0.09603645141299214,0.21215560327269228
9,Half,Universal,0.927,0.659,0.09538343671728336,0.22081666603768837
10,Half,Universal,0.929,0.496,0.09430800602281866,0.255049014897137
1,Half fine-tuned,Universal,0.935,0.62,0.10459445491994306,0.23752894560453047
2,Half fine-tuned,Universal,0.934,0.55,0.1052140675005011,0.2689609637103496
3,Half fine-tuned,Universal,0.931,0.734,0.10733126291998991,0.21066561181170504
4,Half fine-tuned,Universal,0.933,0.53,0.10554619841567009,0.29216433731720237
5,Half fine-tuned,Universal,0.932,0.633,0.10686440005914037,0.24610973162392422
6,Half fine-tuned,Universal,0.935,0.696,0.10397114984456024,0.22915060549778174
7,Half fine-tuned,Universal,0.933,0.676,0.1066770828247567,0.20087309426600666
8,Half fine-tuned,Universal,0.935,0.691,0.10377861051295686,0.23484037131634755
9,Half fine-tuned,Universal,0.937,0.469,0.1016366075781753,0.32015621187164245
10,Half fine-tuned,Universal,0.934,0.598,0.1051189802081432,0.258185979479909
1,RGB superposition,Universal,0.958,0.72,0.08491171886141512,0.20476816158768432
2,RGB superposition,Universal,0.959,0.564,0.08419026071939675,0.25834086010540414
3,RGB superposition,Universal,0.955,0.718,0.08707468059085832,0.21004761364985797
4,RGB superposition,Universal,0.951,0.709,0.0911098238391448,0.21370540470470092
5,RGB superposition,Universal,0.955,0.627,0.0889719056781409,0.22671568097509268
6,RGB superposition,Universal,0.958,0.72,0.08491760712596652,0.20571825392998067
7,RGB superposition,Universal,0.952,0.697,0.0907028114227999,0.21974985779290052
8,RGB superposition,Universal,0.954,0.773,0.08748714191239762,0.190840247327444
9,RGB superposition,Universal,0.955,0.726,0.08620324819866129,0.21764650238402639
10,RGB superposition,Universal,0.954,0.607,0.08828929719960399,0.25049950099750695
1,Full,Linear regression,0.899,0.875,0.09453041838477179,0.11291589790636214
2,Full,Linear regression,0.896,0.902,0.09726253132630262,0.08994442728707544
3,Full,Linear regression,0.898,0.882,0.09600520819205591,0.10034938963441681
4,Full,Linear regression,0.902,0.793,0.0954044024141444,0.10700467279516349
5,Full,Linear regression,0.893,0.928,0.09813256340277675,0.0799937497558403
6,Full,Linear regression,0.897,0.893,0.09649870465451856,0.09601562372864116
7,Full,Linear regression,0.898,0.882,0.09638464608017192,0.09692264957170743
8,Full,Linear regression,0.896,0.89,0.09636389365317281,0.09951884243699782
9,Full,Linear regression,0.893,0.91,0.09583318840568751,0.10148891565092219
10,Full,Linear regression,0.9,0.843,0.09595832428716124,0.10178408519999578
1,Half,Linear regression,0.281,0.325,0.29824486584013477,0.3163858403911275
2,Half,Linear regression,0.329,-103.472,0.2892576705983784,3.7107950630558943
3,Half,Linear regression,0.29,0.222,0.2977079105432034,0.3232645975048923
4,Half,Linear regression,0.29,0.115,0.30004999583402764,0.2834960317182588
5,Half,Linear regression,0.292,0.157,0.2967153518104515,0.34044089061098404
6,Half,Linear regression,0.289,0.244,0.2965130688519479,0.34322004603461026
7,Half,Linear regression,0.286,0.291,0.2997999332888518,0.28597202660400195
8,Half,Linear regression,0.293,0.13,0.2984292210893565,0.31443600302764313
9,Half,Linear regression,0.298,-0.057,0.29854647879350377,0.3100483833210552
10,Half,Linear regression,0.282,0.359,0.3000999833388866,0.2809982206349357
1,Half fine-tuned,Linear regression,0.281,0.325,0.29824486584013477,0.3163858403911275
2,Half fine-tuned,Linear regression,0.329,-103.472,0.2892576705983784,3.7107950630558943
3,Half fine-tuned,Linear regression,0.29,0.222,0.2977079105432034,0.3232645975048923
4,Half fine-tuned,Linear regression,0.29,0.115,0.30004999583402764,0.2834960317182588
5,Half fine-tuned,Linear regression,0.292,0.157,0.2967153518104515,0.34044089061098404
6,Half fine-tuned,Linear regression,0.289,0.244,0.2965130688519479,0.34322004603461026
7,Half fine-tuned,Linear regression,0.286,0.291,0.2997999332888518,0.28597202660400195
8,Half fine-tuned,Linear regression,0.293,0.13,0.2984292210893565,0.31443600302764313
9,Half fine-tuned,Linear regression,0.298,-0.057,0.29854647879350377,0.3100483833210552
10,Half fine-tuned,Linear regression,0.282,0.359,0.3000999833388866,0.2809982206349357
1,RGB superposition,Linear regression,0.54,0.657,0.23740261161158274,0.20139513400278566
2,RGB superposition,Linear regression,0.594,0.097,0.228232337761326,0.28418303960651836
3,RGB superposition,Linear regression,0.569,0.491,0.2315815191244759,0.24917865077088766
4,RGB superposition,Linear regression,0.552,0.624,0.23530830839560257,0.2191118435867856
5,RGB superposition,Linear regression,0.565,0.514,0.23396580946796477,0.23244354153213206
6,RGB superposition,Linear regression,0.558,0.598,0.23799159649029628,0.19248376554920157
7,RGB superposition,Linear regression,0.552,0.636,0.23528705871764388,0.2171174797200815
8,RGB superposition,Linear regression,0.61,0.135,0.21993180761317815,0.322490309931942
9,RGB superposition,Linear regression,0.566,0.503,0.23375200533899168,0.23308796622734518
10,RGB superposition,Linear regression,0.562,0.553,0.23518078152774302,0.21876928486421487
